doy,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,,0.534,0.497,0.517,0.63,0.783,0.692,0.489,0.515,0.667,0.552,0.617,0.58,0.537,0.516,0.762,0.294,0.279,0.619,0.422,0.456,0.746,0.399
2,,0.538,0.483,0.554,0.639,0.751,0.676,0.571,0.53,0.649,0.587,0.624,0.592,0.527,0.56,0.732,0.46,0.285,0.617,0.422,0.462,0.793,0.411
3,,0.514,0.486,0.563,0.619,0.672,0.649,0.596,0.528,0.655,0.643,0.583,0.581,0.56,0.573,0.673,0.47,0.316,0.576,0.404,0.46,0.8,0.434
4,,0.532,0.463,0.571,0.638,0.667,0.645,0.576,0.539,0.684,0.723,0.526,0.6,0.506,0.579,0.566,0.49,0.333,0.562,0.433,0.438,0.833,0.448
5,,0.53,0.49,0.608,0.615,0.659,0.647,0.498,0.544,0.669,0.796,0.507,0.579,0.529,0.621,0.485,0.511,0.38,0.551,0.42,0.466,0.847,0.46
6,,0.531,0.466,0.751,0.606,0.611,0.642,0.498,0.567,0.784,0.933,0.499,0.588,0.516,0.546,0.46,0.568,0.377,0.539,0.44,0.439,0.843,0.487
7,,0.526,0.47,0.848,0.582,0.605,0.641,0.444,0.638,0.884,0.971,0.492,0.588,0.511,0.515,0.454,0.543,0.388,0.533,0.455,0.474,0.815,0.516
8,,0.533,0.454,0.857,0.593,0.593,0.65,0.475,0.511,0.915,0.993,0.437,0.568,0.502,0.494,0.438,0.537,0.435,0.559,0.488,0.433,0.778,0.576
9,,0.572,0.441,0.857,0.612,0.565,0.64,0.436,0.55,0.924,0.999,0.486,0.539,0.521,0.474,0.425,0.529,0.495,0.558,0.518,0.438,0.787,0.601
10,,0.534,0.441,0.834,0.611,0.549,0.623,0.438,0.516,0.883,0.999,0.493,0.555,0.578,0.429,0.396,0.579,0.629,0.522,0.523,0.431,0.807,0.597
11,,0.514,0.44,0.835,0.563,0.532,0.612,0.373,0.578,0.824,0.999,0.535,0.536,0.666,0.455,0.383,0.609,0.675,0.502,0.548,0.425,0.765,0.594
12,,0.51,0.436,0.791,0.559,0.53,0.609,0.372,0.638,0.805,0.99,0.526,0.538,0.667,0.426,0.397,0.587,0.635,0.499,0.516,0.421,0.77,0.605
13,,0.52,0.427,0.769,0.517,0.529,0.594,0.368,0.719,0.745,0.988,0.48,0.537,0.685,0.493,0.42,0.561,0.693,0.497,0.515,0.427,0.745,0.583
14,,0.518,0.439,0.733,0.591,0.506,0.6,0.374,0.666,0.726,0.958,0.49,0.527,0.704,0.538,0.462,0.633,0.735,0.506,0.513,0.446,0.729,0.576
15,,0.468,0.424,0.674,0.567,0.526,0.593,0.375,0.632,0.708,0.911,0.447,0.539,0.763,0.506,0.48,0.675,0.741,0.491,0.488,0.428,0.732,0.557
16,,0.458,0.469,0.65,0.596,0.494,0.618,0.37,0.625,0.684,0.897,0.449,0.522,0.777,0.515,0.557,0.654,0.718,0.533,0.481,0.438,0.714,0.546
17,,0.589,0.48,0.614,0.617,0.493,0.646,0.363,0.564,0.68,0.872,0.421,0.546,0.756,0.542,0.618,0.639,0.711,0.504,0.485,0.478,0.724,0.524
18,,0.69,0.5,0.532,0.641,0.559,0.656,0.363,0.572,0.661,0.835,0.422,0.514,0.752,0.561,0.643,0.637,0.703,0.507,0.489,0.506,0.718,0.515
19,,0.648,0.483,0.57,0.642,0.636,0.681,0.378,0.512,0.647,0.815,0.422,0.517,0.774,0.566,0.723,0.643,0.693,0.491,0.49,0.511,0.684,0.507
20,,0.639,0.467,0.587,0.636,0.633,0.645,0.386,0.525,0.672,0.821,0.408,0.511,0.819,0.568,0.723,0.633,0.685,0.533,0.491,0.486,0.696,0.497
21,,0.589,0.452,0.645,0.634,0.621,0.617,0.457,0.509,0.631,0.818,0.432,0.515,0.749,0.569,0.768,0.604,0.68,0.558,0.487,0.488,0.698,0.501
22,,0.593,0.466,0.594,0.624,0.638,0.596,0.616,0.518,0.663,0.808,0.421,0.509,0.687,0.559,0.753,0.598,0.695,0.525,0.52,0.503,0.771,0.486
23,,0.575,0.499,0.592,0.645,0.694,0.601,0.7,0.502,0.707,0.81,0.438,0.487,0.714,0.55,0.701,0.54,0.656,0.494,0.586,0.502,0.662,0.488
24,,0.548,0.5,0.6,0.652,0.702,0.591,0.75,0.487,0.713,0.81,0.442,0.499,0.697,0.559,0.68,0.534,0.641,0.497,0.605,0.479,0.673,0.469
25,,0.548,0.487,0.601,0.679,0.705,0.599,0.756,0.483,0.742,0.817,0.425,0.483,0.683,0.58,0.635,0.52,0.643,0.518,0.612,0.451,0.708,0.465
26,,0.483,0.492,0.603,0.772,0.697,0.614,0.759,0.483,0.715,0.799,0.418,0.496,0.669,0.553,0.662,0.503,0.647,0.564,0.59,0.465,0.693,0.464
27,,0.505,0.475,0.594,0.827,0.683,0.67,0.739,0.486,0.712,0.819,0.408,0.63,0.664,0.546,0.657,0.485,0.59,0.609,0.675,0.46,0.667,0.464
28,,0.542,0.456,0.618,0.826,0.683,0.687,0.716,0.468,0.686,0.801,0.445,0.739,0.673,0.542,0.644,0.479,0.577,0.559,0.716,0.469,0.649,0.477
29,,0.496,0.422,0.624,0.806,0.696,0.703,0.682,0.465,0.683,0.795,0.469,0.83,0.629,0.635,0.729,0.452,0.553,0.54,0.762,0.476,0.621,0.452
30,,0.49,0.418,0.653,0.829,0.66,0.702,0.649,0.478,0.677,0.797,0.509,0.877,0.598,0.68,0.759,0.472,0.529,0.549,0.834,0.487,0.608,0.452
31,,0.492,0.417,0.672,0.771,0.649,0.695,0.599,0.486,0.681,0.783,0.537,0.974,0.571,0.693,0.765,0.47,0.515,0.529,0.748,0.459,0.569,0.456
32,,0.485,0.383,0.689,0.69,0.621,0.706,0.59,0.532,0.668,0.78,0.498,0.988,0.568,0.7,0.785,0.458,0.504,0.592,0.758,0.47,0.554,0.461
33,,0.475,0.37,0.704,0.625,0.607,0.648,0.548,0.612,0.666,0.795,0.48,0.982,0.576,0.717,0.78,0.466,0.473,0.565,0.74,0.467,0.551,0.446
34,,0.478,0.38,0.722,0.589,0.587,0.652,0.503,0.591,0.679,0.773,0.441,0.98,0.574,0.733,0.814,0.513,0.492,0.564,0.74,0.458,0.514,0.434
35,,0.465,0.357,0.745,0.573,0.574,0.64,0.493,0.638,0.66,0.766,0.407,0.98,0.586,0.703,0.864,0.511,0.545,0.551,0.725,0.479,0.54,0.423
36,,0.439,0.442,0.768,0.559,0.566,0.63,0.428,0.683,0.661,0.773,0.408,0.964,0.568,0.713,0.878,0.481,0.562,0.558,0.7,0.496,0.527,0.414
37,,0.458,0.468,0.779,0.539,0.557,0.6,0.491,0.643,0.649,0.777,0.392,0.953,0.639,0.708,0.901,0.459,0.557,0.546,0.673,0.481,0.51,0.416
38,,0.456,0.499,0.745,0.536,0.552,0.585,0.512,0.575,0.652,0.757,0.391,0.925,0.708,0.688,0.909,0.48,0.549,0.546,0.669,0.464,0.52,0.405
39,,0.457,0.477,0.725,0.513,0.531,0.585,0.504,0.529,0.707,0.746,0.405,0.928,0.696,0.684,0.864,0.494,0.547,0.539,0.649,0.463,0.507,0.402
40,,0.496,0.463,0.712,0.49,0.527,0.571,0.514,0.525,0.685,0.781,0.378,0.889,0.671,0.608,0.832,0.505,0.554,0.541,0.64,0.431,0.555,0.379
41,,0.465,0.443,0.706,0.499,0.514,0.553,0.491,0.493,0.655,0.801,0.39,0.879,0.835,0.63,0.8,0.509,0.559,0.549,0.627,0.431,0.58,0.382
42,,0.453,0.437,0.689,0.502,0.534,0.54,0.509,0.498,0.642,0.861,0.373,0.881,0.912,0.622,0.765,0.504,0.527,0.551,0.618,0.422,0.609,0.384
43,,0.429,0.425,0.679,0.497,0.546,0.539,0.496,0.476,0.664,0.905,0.384,0.822,0.946,0.579,0.728,0.516,0.507,0.564,0.577,0.412,0.642,0.391
44,,0.43,0.39,0.655,0.496,0.549,0.51,0.476,0.48,0.68,0.874,0.377,0.798,0.93,0.602,0.74,0.526,0.503,0.548,0.576,0.414,0.681,0.408
45,,0.424,0.486,0.646,0.485,0.61,0.517,0.475,0.467,0.645,0.865,0.387,0.737,0.91,0.6,0.737,0.56,0.484,0.591,0.561,0.415,0.688,0.463
46,,0.409,0.533,0.637,0.504,0.609,0.551,0.459,0.472,0.627,0.846,0.399,0.73,0.877,0.579,0.734,0.533,0.472,0.545,0.536,0.41,0.612,0.475
47,,0.415,0.579,0.684,0.492,0.624,0.563,0.458,0.489,0.628,0.854,0.4,0.679,0.839,0.573,0.711,0.522,0.467,0.528,0.523,0.41,0.548,0.465
48,,0.412,0.575,0.771,0.481,0.631,0.531,0.452,0.467,0.62,0.806,0.411,0.657,0.819,0.578,0.668,0.514,0.436,0.529,0.511,0.412,0.457,0.445
49,,0.412,0.577,0.647,0.517,0.633,0.558,0.458,0.47,0.609,0.733,0.416,0.634,0.811,0.556,0.63,0.517,0.435,0.498,0.518,0.403,0.461,0.429
50,,0.417,0.555,0.608,0.55,0.663,0.55,0.434,0.445,0.604,0.737,0.418,0.597,0.783,0.549,0.608,,0.433,0.491,0.49,0.406,0.434,0.41
51,,0.405,0.595,0.606,0.613,0.672,0.554,0.447,0.449,0.611,0.709,0.444,0.556,0.772,0.51,0.579,,0.405,0.464,0.505,0.414,0.433,0.409
52,,0.404,0.606,0.589,0.586,0.668,0.534,0.419,0.443,0.592,0.685,0.443,0.545,0.741,0.515,0.636,,0.403,0.462,0.508,0.378,0.428,0.437
53,,0.387,0.561,0.596,0.61,0.657,0.53,0.41,0.451,0.59,0.68,0.425,0.543,0.744,0.509,0.697,,0.396,0.468,0.481,0.376,0.426,0.45
54,,0.393,0.551,0.571,0.62,0.658,0.524,0.399,0.455,0.588,0.664,0.438,0.53,0.771,0.504,0.642,,0.398,0.481,0.483,0.383,0.402,0.414
55,,0.43,0.499,0.578,0.655,0.638,0.531,0.463,0.416,0.574,0.626,0.438,0.519,0.813,0.492,0.609,,0.381,0.499,0.453,0.379,0.39,0.4
56,,0.513,0.522,0.568,0.597,0.639,0.526,0.465,0.421,0.598,0.637,0.437,0.492,0.764,0.521,0.599,,0.383,0.48,0.449,0.428,0.399,0.375
57,,0.525,0.528,0.562,0.599,0.612,0.535,0.484,0.402,0.58,0.603,0.446,0.462,0.753,0.555,0.578,,0.379,0.514,0.426,0.57,0.396,0.367
58,,0.508,0.556,0.553,0.548,0.615,0.517,0.465,0.392,0.563,0.575,0.461,0.459,0.708,0.559,0.598,,0.366,0.551,0.434,0.609,0.415,0.355
59,,0.545,0.55,0.545,0.528,0.672,0.535,0.455,0.402,0.543,0.55,0.462,0.455,0.691,0.569,0.543,0.409,0.389,0.595,0.419,0.648,0.397,0.359
60,,0.529,0.535,0.529,0.511,0.647,0.54,0.456,0.393,0.552,0.547,0.467,0.456,0.674,0.585,0.542,0.407,0.414,0.625,0.423,0.606,0.373,0.375
61,,0.52,0.536,0.518,0.52,0.611,0.557,0.441,0.396,0.591,0.521,0.475,0.405,0.658,0.564,0.538,0.415,0.424,0.63,0.414,0.551,0.374,0.36
62,,0.496,0.509,0.504,0.501,0.756,0.558,0.425,0.38,0.587,0.525,0.481,0.416,0.639,0.603,0.512,0.465,0.453,0.648,0.394,0.573,0.372,0.355
63,,0.469,0.522,0.486,0.501,0.759,0.556,0.397,0.386,0.629,0.524,0.451,0.392,0.599,0.626,0.506,0.505,0.533,0.675,0.393,0.546,0.365,0.34
64,,0.456,0.511,0.488,0.477,0.708,0.552,0.398,0.401,0.642,0.505,0.442,0.424,0.614,0.559,0.482,0.539,0.493,0.643,0.378,0.521,0.352,0.343
65,,0.427,0.508,0.48,0.473,0.709,0.564,0.397,0.407,0.678,0.522,0.414,0.414,0.572,0.56,0.509,0.56,0.526,0.623,0.382,0.517,0.356,0.331
66,,0.399,0.46,0.452,0.467,0.684,0.556,0.391,0.41,0.672,0.588,0.423,0.412,0.543,0.509,0.486,0.578,0.503,0.558,0.394,0.473,0.353,0.335
67,,0.401,0.435,0.45,0.453,0.682,0.571,0.389,0.397,0.613,0.657,0.381,0.416,0.512,0.499,0.451,0.564,0.511,0.525,0.389,0.432,0.354,0.328
68,,0.39,0.441,0.422,0.447,0.639,0.522,0.389,0.388,0.608,0.671,0.397,0.409,0.499,0.465,0.473,0.574,0.474,0.53,0.391,0.455,0.349,0.327
69,,0.406,0.434,0.452,0.432,0.616,0.562,0.384,0.408,0.594,0.65,0.362,0.424,0.443,0.49,0.449,0.555,0.452,0.507,0.398,0.444,0.344,0.338
70,,0.41,0.418,0.431,0.449,0.595,0.624,0.402,0.42,0.559,0.653,0.388,0.385,0.443,0.482,0.464,0.548,0.443,0.5,0.406,0.441,0.352,0.338
71,,0.407,0.392,0.429,0.438,0.568,0.615,0.395,0.452,0.552,0.586,0.387,0.408,0.437,0.466,0.422,0.53,0.425,0.483,0.413,0.431,0.361,0.34
72,,0.418,0.37,0.427,0.439,0.541,0.627,0.364,0.398,0.532,0.578,0.406,0.386,0.442,0.461,0.435,0.509,0.405,0.466,0.41,0.421,0.358,0.351
73,,0.402,0.375,0.426,0.432,0.506,0.601,0.379,0.396,0.517,0.504,0.383,0.4,0.466,0.436,0.446,0.493,0.397,0.465,0.405,0.409,0.418,0.348
74,,0.413,0.368,0.453,0.425,0.495,0.562,0.355,0.384,0.493,0.497,0.383,0.379,0.441,0.43,0.445,0.48,0.379,0.467,0.43,0.391,0.436,0.381
75,,0.402,0.365,0.458,0.427,0.422,0.546,0.365,0.372,0.489,0.507,0.373,0.359,0.462,0.413,0.432,0.472,0.381,0.454,0.403,0.404,0.483,0.316
76,,0.401,0.35,0.424,0.403,0.441,0.511,0.379,0.374,0.491,0.498,0.378,0.365,0.523,0.415,0.419,0.493,0.341,0.48,0.398,0.382,0.482,0.304
77,,0.375,0.347,0.389,0.387,0.399,0.518,0.349,0.387,0.444,0.48,0.389,0.376,0.572,0.381,0.425,0.518,0.352,0.478,0.382,0.389,0.471,0.308
78,,0.354,0.291,0.418,0.376,0.398,0.501,0.363,0.389,0.474,0.457,0.371,0.4,0.618,0.411,0.385,0.477,0.35,0.482,0.375,0.356,0.483,0.307
79,,0.373,,0.378,0.385,0.389,0.48,0.394,0.382,0.446,0.446,0.381,0.412,0.588,0.391,0.387,0.436,0.352,0.455,0.399,0.371,0.489,0.293
80,,0.353,,0.386,0.38,0.333,0.48,0.451,0.386,0.491,0.427,0.347,0.429,0.566,0.384,0.382,0.421,0.338,0.452,0.368,0.362,0.463,0.295
81,,0.317,,0.405,0.381,0.349,0.452,0.426,0.512,0.478,0.421,0.339,0.383,0.544,0.399,0.385,0.394,0.325,0.472,0.381,0.354,0.443,0.281
82,,0.312,,0.38,0.373,0.33,0.44,0.427,0.606,0.454,0.394,0.361,0.362,0.55,0.406,0.371,0.43,0.374,0.453,0.341,0.352,0.458,0.281
83,,0.309,,0.39,0.415,0.346,0.435,0.446,0.585,0.473,0.395,0.31,0.351,0.531,0.46,0.338,0.388,0.397,0.453,0.368,0.352,0.431,0.273
84,,0.281,,0.358,0.406,0.333,0.424,0.452,0.558,0.456,0.399,0.335,0.339,0.496,0.431,0.356,0.408,0.392,0.425,0.352,0.335,0.413,0.278
85,,0.354,,0.375,0.424,0.335,0.424,0.407,0.634,0.465,0.441,0.302,0.349,0.47,0.424,0.351,0.399,0.428,0.425,0.336,0.329,0.377,0.289
86,,0.338,,0.356,0.432,0.335,0.418,0.378,0.582,0.43,0.414,0.315,0.319,0.462,0.418,0.36,0.391,0.377,0.447,0.371,0.398,0.357,0.284
87,,0.367,0.316,0.356,0.416,0.308,0.417,0.395,0.518,0.437,0.421,0.311,0.345,0.46,0.433,0.342,0.389,0.334,0.449,0.34,0.348,0.338,0.281
88,,0.398,0.318,0.339,0.44,0.314,0.414,0.357,0.499,0.434,0.415,0.289,0.297,0.458,0.41,0.339,0.384,0.318,0.447,0.355,0.337,0.361,0.277
89,,0.427,0.312,0.332,0.378,0.312,0.406,0.375,0.458,0.435,0.432,0.346,0.332,0.455,0.383,0.345,0.382,0.301,0.433,0.321,0.338,0.347,0.29
90,,0.438,0.311,0.34,0.395,0.327,0.393,0.392,0.463,0.433,0.448,0.319,0.329,0.446,0.371,0.338,0.367,0.309,0.416,0.345,0.342,0.331,0.34
91,,0.381,0.329,0.315,0.372,0.299,0.396,0.37,0.463,0.403,0.47,0.293,0.298,0.452,0.368,0.354,0.377,0.314,0.458,0.359,0.331,0.333,0.37
92,,0.33,0.282,0.351,0.348,0.294,0.39,0.362,0.42,0.406,0.461,0.283,0.323,0.426,0.363,0.357,0.246,0.309,0.445,0.404,0.322,0.296,0.384
93,,0.358,0.316,0.344,0.333,0.324,0.379,0.338,0.423,0.379,0.459,0.29,0.267,0.401,0.353,0.365,0.327,0.314,0.443,0.487,0.33,0.319,0.4
94,,0.347,0.319,0.368,0.337,0.297,0.376,0.347,0.386,0.408,0.463,0.284,0.309,0.427,0.343,0.359,0.322,0.295,0.452,0.538,0.318,0.275,0.4
95,,0.37,0.288,0.352,0.349,0.288,0.393,0.356,0.389,0.37,0.454,0.293,0.309,0.424,0.339,0.36,0.32,0.28,0.414,0.547,0.343,0.28,0.365
96,,0.353,0.314,0.34,0.338,0.249,0.388,0.353,0.38,0.367,0.429,0.296,0.309,0.418,0.314,0.36,0.323,0.313,0.424,0.509,0.349,0.263,0.358
97,,0.362,0.313,0.361,0.369,0.338,0.398,0.319,0.389,0.367,0.43,0.227,0.303,0.391,0.324,0.381,0.329,0.28,0.415,0.484,0.322,0.306,0.355
98,,0.351,0.319,0.348,0.371,0.368,0.387,0.319,0.399,0.37,0.416,0.275,0.309,0.41,0.315,0.368,0.328,0.286,0.415,0.432,0.337,0.303,0.346
99,,0.368,0.313,0.397,0.395,0.382,0.387,0.312,0.404,0.369,0.401,0.249,0.299,0.409,0.303,0.338,0.326,0.244,0.411,0.367,0.308,0.261,0.326
100,,0.367,0.306,0.407,0.4,0.415,0.401,0.313,0.395,0.335,0.387,0.254,0.263,0.41,0.289,0.326,0.331,0.274,0.411,0.394,0.324,0.312,0.321
101,,0.36,0.245,0.433,0.4,0.412,0.416,0.324,0.405,0.34,0.354,0.212,0.308,0.413,0.302,0.314,0.319,0.257,0.405,0.349,0.293,0.285,0.314
102,,0.357,0.278,0.411,0.403,0.4,0.395,0.289,0.414,0.345,0.384,0.23,0.336,0.391,0.302,0.327,0.302,0.21,0.393,0.335,0.312,0.366,
103,,0.351,0.282,0.407,0.375,0.365,0.389,0.301,0.384,0.342,0.374,0.258,0.322,0.406,0.288,0.292,0.299,0.282,0.388,0.32,0.299,0.409,
104,,0.37,0.275,0.391,0.359,0.33,0.395,0.289,0.368,0.329,0.384,0.217,0.319,0.382,0.318,0.303,0.315,0.251,0.39,0.343,0.294,0.332,
105,,0.354,,0.349,0.347,0.406,0.381,0.284,0.384,0.324,0.345,0.209,0.321,0.399,0.28,0.304,0.33,0.247,0.401,0.316,0.313,0.318,
106,,0.35,0.257,0.353,0.362,0.414,0.362,0.259,0.381,0.345,0.363,0.189,0.324,0.373,0.31,0.305,0.319,0.229,0.381,0.316,0.285,0.317,
107,,0.355,0.274,0.305,0.354,0.434,0.339,0.27,0.373,0.333,0.367,0.208,0.317,0.387,0.256,0.288,0.301,0.253,0.382,0.277,0.271,0.32,
108,,0.343,0.25,0.32,0.342,0.459,0.329,0.25,0.371,0.33,0.345,0.178,0.31,0.375,0.276,0.271,0.328,0.217,0.377,0.287,0.266,0.296,
109,,0.352,0.241,0.268,0.339,0.44,0.334,0.243,0.369,0.327,0.362,0.174,0.327,0.37,0.258,0.264,0.308,0.235,0.358,0.295,0.274,0.286,
110,,0.316,0.268,0.303,0.351,0.457,0.308,0.265,0.36,0.326,0.327,0.201,0.362,0.37,0.288,0.244,0.336,0.242,0.371,0.287,0.271,0.259,
111,,0.321,0.262,0.284,0.348,0.427,0.318,0.213,0.363,0.313,0.331,0.192,0.332,0.354,0.258,0.279,0.315,0.228,0.34,0.275,0.265,0.282,
112,,0.339,0.25,0.275,0.324,0.408,0.315,0.248,0.365,0.316,0.301,0.214,0.342,0.356,0.223,0.242,0.312,0.25,0.359,0.256,0.26,0.241,
113,,0.343,0.238,0.281,0.322,0.401,0.311,0.213,0.36,0.345,0.313,0.17,0.35,0.329,0.258,0.24,0.302,0.222,0.342,0.279,0.246,0.295,
114,,0.334,0.222,0.272,0.295,0.38,0.309,0.221,0.347,0.28,0.291,0.155,0.324,0.341,0.225,0.269,0.313,0.261,0.337,0.288,0.266,0.277,
115,,0.364,0.208,0.277,0.312,0.366,0.307,0.201,0.33,0.315,0.3,0.148,0.337,0.348,0.237,0.265,0.293,0.3,0.336,0.296,0.218,0.259,
116,,0.33,0.21,0.275,0.328,0.324,0.298,0.185,0.337,0.326,0.288,0.187,0.329,0.346,0.203,0.264,0.304,0.367,0.297,0.326,0.239,0.265,
117,,0.311,0.227,0.274,0.283,0.311,0.287,0.173,0.348,0.328,0.264,0.144,0.336,0.336,0.243,0.258,0.279,0.401,0.328,0.292,0.241,0.257,
118,,0.316,0.202,0.259,0.288,0.305,0.28,0.151,0.348,0.316,0.304,0.185,0.291,0.327,0.251,0.251,0.284,0.43,0.288,0.306,0.243,0.288,
119,,0.312,0.211,0.248,0.272,0.281,0.262,0.16,0.348,0.313,0.264,0.177,0.298,0.323,0.263,0.254,0.309,0.433,0.308,0.29,0.23,0.293,
