doy,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
120,,0.321,0.183,0.258,0.289,0.284,0.261,0.144,0.329,0.312,0.268,0.138,0.276,0.307,0.241,0.26,0.267,0.368,0.301,0.316,0.233,0.277,
121,,0.322,0.222,0.242,0.283,0.252,0.263,0.154,0.34,0.32,0.286,0.153,0.291,0.311,0.23,0.237,0.29,0.423,0.302,0.265,0.244,0.295,
122,,0.3,0.248,0.252,0.223,0.242,0.256,0.157,0.349,0.308,0.29,0.125,0.29,0.273,0.253,0.199,0.303,0.378,0.292,0.291,0.248,0.297,
123,,0.278,0.253,0.249,0.208,0.24,0.249,0.154,0.306,0.267,0.284,0.136,0.267,0.273,0.25,0.217,0.319,0.367,0.255,0.279,0.252,0.31,
124,,0.261,0.266,0.249,0.21,0.211,0.245,0.16,0.329,0.286,0.28,0.142,0.283,0.291,0.27,0.214,0.298,0.351,0.268,0.261,0.24,0.289,
125,,0.26,0.255,0.227,0.149,0.221,0.241,0.171,0.279,0.269,0.316,0.159,0.248,0.277,0.248,0.21,0.298,0.343,0.235,0.285,0.269,0.284,
126,,0.265,0.29,0.213,0.301,0.201,0.285,0.171,0.283,0.277,0.267,0.129,0.273,0.292,0.255,0.162,0.283,0.333,0.252,0.29,0.238,0.27,
127,,0.274,0.278,0.193,0.301,0.209,0.295,0.172,0.285,0.267,0.26,0.12,0.255,0.291,0.25,0.184,0.254,0.303,0.218,0.28,0.22,0.273,
128,,0.265,0.304,0.187,0.302,0.198,0.301,0.174,0.268,0.26,0.225,0.144,0.247,0.272,0.242,0.178,0.253,0.279,0.224,0.286,0.232,0.231,
129,,0.252,0.3,0.191,0.303,0.21,0.31,0.155,0.252,0.266,0.229,0.109,0.25,0.272,0.242,0.174,0.228,0.264,0.259,0.287,0.201,0.235,
130,,0.27,0.271,0.173,0.299,0.202,0.323,0.186,0.253,0.265,0.215,0.117,0.25,0.257,0.223,0.177,0.236,0.271,0.243,0.266,0.214,0.248,
131,,0.255,0.266,0.149,0.314,0.187,0.338,0.163,0.259,0.258,0.225,0.094,0.246,0.255,0.216,0.124,0.214,0.261,0.241,0.285,0.17,0.253,
132,,0.28,0.241,0.121,0.291,0.183,0.314,0.137,0.223,0.251,0.247,0.102,0.188,0.25,0.211,0.159,0.229,0.262,0.201,0.275,0.199,0.257,
133,,0.223,0.241,0.14,0.255,0.174,0.237,0.171,0.221,0.234,0.221,0.098,0.231,0.267,0.211,0.159,0.215,0.235,0.226,0.263,0.182,0.242,
134,,0.26,0.214,0.134,0.282,0.187,0.252,0.192,0.22,0.225,0.249,0.104,0.206,0.216,0.21,0.193,0.213,0.237,0.237,0.273,0.186,0.245,
135,,0.258,0.213,0.167,0.23,0.165,0.253,0.185,0.19,0.228,0.241,0.108,0.241,0.24,0.203,0.222,0.218,0.236,0.224,0.247,0.179,0.262,
136,,0.25,0.199,0.123,0.256,0.179,0.214,0.215,0.196,0.236,0.251,0.122,0.211,0.249,0.22,0.263,0.216,0.195,0.216,0.232,0.161,0.25,
137,,0.25,0.192,0.149,0.241,0.17,0.216,0.197,0.176,0.216,0.249,0.106,0.213,0.247,0.178,0.192,0.217,0.222,0.204,0.242,0.16,0.254,
138,,0.232,0.181,0.128,0.213,0.18,0.204,0.195,0.189,0.207,0.252,0.075,0.225,0.255,0.179,0.15,0.19,0.213,0.215,0.246,0.151,0.24,
139,,0.269,0.174,0.12,0.231,0.178,0.198,0.175,0.182,0.172,0.26,0.084,0.22,0.256,0.186,0.157,0.194,0.207,0.193,0.24,0.165,0.235,
140,,0.243,0.144,0.129,0.235,0.128,0.183,0.155,0.18,0.206,0.249,0.065,0.224,0.244,0.189,0.138,0.249,0.179,0.211,0.233,0.146,0.225,
141,,0.246,0.121,0.106,0.24,0.161,0.169,0.124,0.179,0.16,0.242,0.08,0.204,0.235,0.182,0.14,0.25,0.187,0.185,0.229,0.157,0.234,
142,,0.236,0.172,0.096,0.205,0.14,0.148,0.13,0.183,0.174,0.218,0.091,0.214,0.273,0.176,0.131,0.223,0.174,0.194,0.201,0.149,0.233,
143,,0.238,0.172,0.111,0.203,0.156,0.163,0.103,0.179,0.164,0.236,0.088,0.211,0.247,0.181,0.131,0.207,0.127,0.185,0.246,0.099,0.244,
144,,0.23,0.2,0.094,0.18,0.138,0.14,0.108,0.187,0.167,0.228,0.099,0.206,0.265,0.159,0.115,0.23,0.144,0.171,0.196,0.121,0.24,
145,,0.189,0.157,0.1,0.194,0.144,0.11,0.089,0.192,0.164,0.239,0.064,0.195,0.278,0.157,0.112,0.246,0.11,0.19,0.227,0.106,0.22,
146,,0.189,0.156,0.106,0.186,0.142,0.109,0.157,0.189,0.148,0.206,0.069,0.155,0.276,0.15,0.121,0.232,0.147,0.168,0.217,0.141,0.244,
147,,0.18,0.167,0.103,0.154,0.138,0.101,0.183,0.202,0.157,0.188,0.102,0.157,0.298,0.141,0.126,0.211,0.127,0.17,0.203,0.11,0.218,
148,,0.223,0.17,0.086,0.178,0.115,0.116,0.217,0.171,0.106,0.193,0.09,0.147,0.278,0.122,0.135,0.201,0.134,0.161,0.215,0.102,0.233,
149,,0.206,0.15,0.137,0.146,0.107,0.139,0.234,0.168,0.144,0.141,0.053,0.14,0.307,0.122,0.121,0.182,0.097,0.16,0.175,0.11,0.194,
150,,0.209,0.15,0.084,0.194,0.113,0.153,0.245,0.123,0.128,0.197,0.064,0.12,0.248,0.131,0.105,0.187,0.106,0.146,0.222,0.098,0.199,
151,,0.169,0.158,0.086,0.133,0.109,0.172,0.231,0.12,0.131,0.185,0.104,0.138,0.261,0.116,0.089,0.184,0.097,0.143,0.207,0.089,0.179,
152,,0.18,0.11,0.107,0.158,0.103,0.174,0.224,0.108,0.129,0.17,0.15,0.126,0.238,0.113,0.1,0.169,0.076,0.115,0.209,0.074,0.179,
153,,0.165,0.126,0.076,0.156,0.086,0.162,0.189,0.095,0.098,0.163,0.114,0.121,0.226,0.099,0.079,0.163,0.085,0.134,0.186,0.077,0.175,
154,,0.182,0.131,0.076,0.142,0.085,0.163,0.152,0.088,0.112,0.162,0.085,0.158,0.206,0.123,0.108,0.12,0.077,0.126,0.179,0.071,0.158,
155,,0.209,0.13,0.06,0.141,0.095,0.135,0.154,0.087,0.086,0.194,0.099,0.137,0.207,0.124,0.084,0.102,0.095,0.114,0.175,0.091,0.173,
156,,0.12,0.131,0.061,0.118,0.093,0.123,0.106,0.085,0.1,0.151,0.122,0.123,0.209,0.121,0.073,0.136,0.091,0.109,0.139,0.075,0.138,
157,,0.151,0.111,0.057,0.129,0.084,0.126,0.088,0.058,0.1,0.148,0.086,0.118,0.184,0.114,0.082,0.139,0.106,0.106,0.162,0.075,0.134,
158,,0.161,0.116,0.069,0.133,0.061,0.127,0.08,0.065,0.098,0.127,0.068,0.116,0.219,0.133,0.062,0.125,0.097,0.1,0.146,0.073,0.137,
159,,0.159,0.113,0.052,0.128,0.083,0.135,0.073,0.071,0.097,0.129,0.062,0.099,0.193,0.133,0.079,0.117,0.095,0.045,0.17,0.077,0.154,
160,,0.163,0.107,0.07,0.126,0.04,0.115,0.082,0.082,0.084,0.111,0.045,0.104,0.201,0.12,0.052,0.13,0.083,0.094,0.166,0.073,0.145,
161,,0.158,0.083,0.063,0.134,0.083,0.087,0.065,0.088,0.087,0.104,0.044,0.099,0.194,0.111,0.067,0.127,0.085,0.091,0.173,0.066,0.122,
162,,0.145,0.108,0.055,0.115,0.068,0.116,0.064,0.075,0.087,0.086,0.04,0.108,0.18,0.103,0.068,0.149,0.093,0.097,0.158,0.066,0.134,
163,,0.154,0.095,0.061,0.101,0.054,0.094,0.06,0.09,0.097,0.086,0.04,0.102,0.186,0.098,0.062,0.12,0.045,0.126,0.153,0.06,0.122,
164,,0.142,0.1,0.049,0.092,0.064,0.095,0.056,0.078,0.096,0.087,0.038,0.112,0.193,0.069,0.056,0.121,0.075,0.097,0.141,0.072,0.15,
165,,0.123,0.105,0.062,0.083,0.067,0.096,0.062,0.083,0.103,0.067,0.031,0.118,0.186,0.064,0.055,0.121,0.059,0.107,0.134,0.059,0.121,
166,,0.141,0.083,0.034,0.083,0.056,0.103,0.059,0.071,0.093,0.09,0.044,0.113,0.142,0.078,0.078,0.108,0.043,0.09,0.114,0.063,0.105,
167,,,0.088,0.055,0.08,0.047,0.091,0.053,0.082,0.059,0.103,0.042,0.111,0.177,0.053,0.059,0.12,0.05,0.079,0.106,0.063,0.083,
168,,,0.081,0.057,0.081,0.065,0.075,0.05,0.087,0.085,0.102,0.04,0.1,0.149,0.126,0.048,0.106,0.056,0.093,0.114,0.048,0.082,
169,,,0.09,0.04,0.091,0.058,0.083,0.05,0.087,0.052,0.079,0.044,0.094,0.133,0.076,0.053,0.113,0.059,0.088,0.091,0.067,0.081,
170,,,0.073,0.053,0.086,0.056,0.061,0.063,0.092,0.08,0.092,0.045,0.082,0.13,0.06,0.043,0.105,0.04,0.107,0.098,0.046,0.081,
171,,,0.058,0.051,0.08,0.045,0.069,0.055,0.068,0.057,0.101,0.045,0.077,0.12,0.069,0.049,0.128,0.046,0.077,0.096,0.061,0.078,
172,,,0.054,0.056,0.075,0.038,0.053,0.051,0.102,0.054,0.104,0.044,0.084,0.1,0.092,0.038,0.129,0.03,0.075,0.09,0.066,0.053,
173,,,0.07,0.045,0.083,0.038,0.055,0.042,0.088,0.045,0.089,0.044,0.056,0.089,0.06,0.051,0.124,0.039,0.056,0.112,0.068,0.063,
174,,,0.058,0.046,0.079,0.028,0.059,0.05,0.079,0.061,0.09,0.045,0.087,0.104,0.056,0.056,0.122,0.022,0.09,0.095,0.069,0.053,
175,,,0.045,0.037,0.073,0.047,0.053,0.049,0.086,0.049,0.092,0.035,0.063,0.081,0.051,0.066,0.113,0.023,0.07,0.088,0.079,0.06,
176,,,0.048,0.039,0.068,0.046,0.054,0.049,0.062,0.045,0.065,0.047,0.049,0.09,0.038,0.05,0.107,0.031,0.057,0.083,0.06,0.054,
177,,,0.046,0.029,0.075,0.047,0.041,0.044,0.076,0.072,0.066,0.043,0.061,0.076,0.037,0.05,0.088,0.025,0.054,0.092,0.057,0.066,
178,,,0.051,0.027,0.073,0.035,0.041,0.047,0.064,0.039,0.056,0.051,0.059,0.093,0.033,0.055,0.077,0.027,0.074,0.071,0.053,0.062,
179,,,0.054,0.032,0.063,0.04,0.042,0.055,0.051,0.05,0.058,0.036,0.066,0.099,0.035,0.054,0.076,0.039,0.067,0.079,0.047,0.058,
180,,,0.056,0.031,0.066,0.042,0.031,0.049,0.055,0.048,0.069,0.034,0.041,0.102,0.041,0.037,0.097,0.052,0.042,0.07,0.052,0.064,
181,,,0.046,0.023,0.068,0.034,0.045,0.046,0.053,0.051,0.05,0.028,0.049,0.105,0.041,0.047,0.083,0.021,0.066,0.066,0.047,0.046,
306,0.342,0.058,0.193,0.422,0.156,0.061,0.042,0.043,0.406,0.38,0.257,0.131,0.388,0.265,0.04,0.13,0.071,0.049,0.378,0.387,0.18,0.351,
307,0.365,0.055,0.251,0.41,0.166,0.045,0.034,0.035,0.328,0.386,0.252,0.162,0.359,0.291,0.074,0.121,0.061,0.043,0.34,0.48,0.137,0.359,
308,0.403,0.058,0.37,0.393,0.16,0.073,0.034,0.036,0.318,0.393,0.248,0.176,0.356,0.291,0.222,0.127,0.06,0.085,0.295,0.467,0.112,0.352,
309,0.374,0.085,0.31,0.373,0.147,0.146,0.027,0.043,0.318,0.398,0.211,0.183,0.364,0.301,0.302,0.106,0.122,0.272,0.27,0.399,0.131,0.344,
310,0.388,0.134,0.315,0.349,0.134,0.152,0.029,0.043,0.31,0.439,0.214,0.225,0.345,0.334,0.338,0.106,0.283,0.344,0.286,0.414,0.115,0.325,
311,0.402,0.278,0.344,0.428,0.137,0.116,0.02,0.059,0.291,0.456,0.274,0.207,0.429,0.286,0.362,0.076,0.276,0.343,0.28,0.424,0.109,0.31,
312,0.418,0.311,0.39,0.366,0.13,0.081,0.03,0.052,0.264,0.429,0.311,0.211,0.358,0.287,0.344,0.083,0.392,0.386,0.277,0.459,0.109,0.294,
313,0.423,0.393,0.368,0.372,0.132,0.064,0.042,0.222,0.265,0.434,0.357,0.197,0.336,0.315,0.348,0.064,0.411,0.495,0.272,0.43,0.112,0.292,
314,0.429,0.451,0.347,0.368,0.127,0.065,0.049,0.243,0.278,0.436,0.399,0.188,0.308,0.5,0.365,0.067,0.475,0.499,0.248,0.436,0.115,0.282,
315,0.425,0.439,0.416,0.36,0.199,0.048,0.063,0.271,0.282,0.438,0.407,0.187,0.336,0.442,0.346,0.076,0.546,0.492,0.245,0.445,0.104,0.26,
316,0.424,0.427,0.305,0.35,0.181,0.114,0.119,0.268,0.329,0.398,0.402,0.179,0.336,0.438,0.368,0.059,0.487,0.482,0.232,0.41,0.101,0.24,
317,0.44,0.417,0.325,0.345,0.159,0.102,0.104,0.385,0.346,0.383,0.343,0.17,0.343,0.44,0.341,0.053,0.493,0.558,0.218,0.433,0.103,0.231,
318,0.48,0.461,0.398,0.343,0.158,0.106,0.111,0.47,0.361,0.361,0.298,0.173,0.317,0.451,0.36,0.052,0.478,0.505,0.21,0.665,0.105,0.217,
319,0.539,0.477,0.367,0.333,0.148,0.104,0.093,0.542,0.4,0.342,0.395,0.174,0.301,0.496,0.374,0.05,0.474,0.48,0.194,0.741,0.098,0.204,
320,0.513,0.393,0.375,0.364,0.151,0.119,0.095,0.602,0.401,0.304,0.427,0.176,0.282,0.461,0.393,0.046,0.459,0.442,0.197,0.701,0.146,0.199,
321,0.513,0.376,0.407,0.336,0.143,0.209,0.234,0.521,0.395,0.257,0.467,0.16,0.285,0.515,0.404,0.049,0.437,0.411,0.211,0.673,0.277,0.194,
322,0.544,0.361,0.39,0.318,0.13,0.192,0.226,0.51,0.353,0.23,0.436,0.167,0.265,0.612,0.42,0.067,0.405,0.4,0.209,0.719,0.22,0.189,
323,0.542,0.356,0.394,0.315,0.136,0.158,0.257,0.501,0.389,0.225,0.434,0.163,0.273,0.695,0.438,0.044,0.42,0.386,0.243,0.704,0.163,0.17,
324,0.518,0.337,0.389,0.292,0.265,0.14,0.376,0.514,0.39,0.211,0.443,0.157,0.258,0.653,0.418,0.254,0.407,0.36,0.289,0.657,0.194,0.165,
325,0.52,0.273,0.428,0.302,0.309,0.122,0.398,0.527,0.408,0.233,0.457,0.167,0.26,0.728,0.405,0.475,0.424,0.333,0.308,0.616,0.198,0.162,
326,0.481,0.281,0.422,0.3,0.276,0.158,0.431,0.503,0.457,0.293,0.484,0.152,0.265,0.765,0.385,0.518,0.393,0.326,0.281,0.563,0.183,0.163,
327,0.507,0.378,0.412,0.3,0.284,0.347,0.348,0.528,0.495,0.239,0.498,0.172,0.265,0.72,0.363,0.513,0.379,0.347,0.389,0.545,0.146,0.165,
328,0.517,0.39,0.402,0.326,0.259,0.402,0.349,0.407,0.507,0.264,0.519,0.151,0.272,0.682,0.365,0.505,0.365,0.353,0.421,0.517,0.121,0.166,
329,0.51,0.369,0.393,0.312,0.244,0.683,0.343,0.386,0.72,0.262,0.598,0.162,0.277,0.611,0.373,0.524,0.36,0.418,0.405,0.491,0.129,0.242,
330,0.497,0.358,0.403,0.293,0.242,0.771,0.311,0.385,0.626,0.255,0.756,0.148,0.39,0.612,0.341,0.525,0.372,0.409,0.456,0.509,0.12,0.402,
331,0.507,0.384,0.375,0.463,0.245,0.747,0.267,0.371,0.6,0.249,0.753,0.153,0.494,0.599,0.308,0.505,0.335,0.411,0.47,0.521,0.118,0.493,
332,0.496,0.432,0.393,0.556,0.205,0.71,0.249,0.37,0.594,0.242,0.769,0.163,0.535,0.598,0.326,0.489,0.356,0.437,0.461,0.545,0.122,0.612,
333,0.475,0.372,0.398,0.562,0.325,0.775,0.273,0.336,0.612,0.376,0.76,0.158,0.574,0.577,0.324,0.459,0.34,0.474,0.453,0.528,0.126,0.621,
334,0.461,0.388,0.412,0.534,0.399,0.794,0.247,0.341,0.65,0.455,0.812,0.176,0.593,0.602,0.325,0.465,0.329,0.538,0.476,0.502,0.139,0.624,
335,0.435,0.363,0.419,0.493,0.443,0.721,0.231,0.352,0.63,0.519,0.845,0.162,0.635,0.607,0.294,0.417,0.317,0.659,0.456,0.603,0.113,0.629,
336,0.444,0.333,0.43,0.544,0.471,0.707,0.278,0.347,0.644,0.532,0.848,0.198,0.612,0.592,0.305,0.409,0.315,0.68,0.415,0.539,0.385,0.637,
337,0.492,0.303,0.474,0.486,0.468,0.657,0.273,0.467,0.636,0.501,0.832,0.316,0.635,0.554,0.292,0.38,0.311,0.774,0.39,0.509,0.453,0.629,
338,0.408,0.31,0.469,0.459,0.43,0.69,0.349,0.49,0.644,0.58,0.84,0.373,0.628,0.522,0.33,0.384,0.318,0.71,0.364,0.5,0.421,0.645,
339,0.403,0.29,0.499,0.415,0.403,0.691,0.311,0.501,0.638,0.546,0.827,0.457,0.673,0.523,0.321,0.422,0.318,0.635,0.36,0.462,0.634,0.643,
340,0.404,0.295,0.502,0.369,0.412,0.658,0.403,0.501,0.661,0.524,0.81,0.459,0.701,0.491,0.352,0.352,0.3,0.586,0.4,0.464,0.7,0.62,
341,0.394,0.274,0.53,0.376,0.401,0.633,0.43,0.532,0.664,0.493,0.717,0.461,0.685,0.476,0.384,0.341,0.313,0.596,0.351,0.414,0.758,0.624,
342,0.389,0.274,0.507,0.358,0.377,0.719,0.478,0.542,0.621,0.475,0.553,0.462,0.786,0.442,0.405,0.329,0.3,0.682,0.417,0.439,0.715,0.674,
343,0.393,0.267,0.506,0.353,0.37,0.814,0.484,0.572,0.599,0.437,0.487,0.455,0.911,0.454,0.426,0.334,0.307,0.686,0.499,0.495,0.703,0.701,
344,0.4,0.253,0.554,0.393,0.355,0.7,0.51,0.567,0.702,0.452,0.464,0.439,0.846,0.433,0.4,0.316,0.3,0.659,0.469,0.513,0.689,0.745,
345,0.395,0.268,0.507,0.337,0.324,0.667,0.512,0.59,0.888,0.418,0.463,0.43,0.83,0.418,0.397,0.335,0.296,0.656,0.481,0.59,0.695,0.787,
346,0.395,0.251,0.51,0.359,0.312,0.651,0.469,0.588,0.909,0.458,0.475,0.505,0.814,0.43,0.39,0.292,0.31,0.661,0.468,0.646,0.685,0.741,
347,0.402,0.318,0.476,0.378,0.34,0.635,0.466,0.577,0.925,0.543,0.496,0.506,0.818,0.401,0.424,0.316,0.296,0.629,0.473,0.672,0.672,0.734,
348,0.416,0.583,0.495,0.399,0.291,0.618,0.44,0.569,0.91,0.569,0.547,0.551,0.812,0.406,0.391,0.289,0.327,0.668,0.441,0.697,0.622,0.702,
349,0.418,0.619,0.495,0.428,0.314,0.624,0.432,0.598,0.927,0.605,0.606,0.591,0.796,0.381,0.403,0.294,0.29,0.633,0.477,0.575,0.609,0.683,
350,0.471,0.506,0.484,0.433,0.363,0.605,0.453,0.57,0.923,0.603,0.579,0.612,0.741,0.396,0.363,0.306,0.307,0.663,0.503,0.562,0.588,0.664,
351,0.427,0.431,0.481,,0.328,0.573,0.427,0.576,0.901,0.701,0.874,0.689,0.753,0.355,0.374,0.282,0.296,0.664,0.517,0.524,0.533,0.654,
352,0.451,0.389,0.457,,0.489,0.562,0.432,0.565,0.881,0.8,0.913,0.694,0.694,0.387,0.431,0.308,0.297,0.673,0.505,0.485,0.551,0.628,
353,0.446,0.33,0.47,,0.567,0.57,0.416,0.573,0.866,0.861,0.886,0.698,0.629,0.437,0.379,0.261,0.3,0.676,0.57,0.44,0.513,0.61,
354,0.43,0.417,0.462,,0.586,0.571,0.428,0.559,0.802,0.796,0.861,0.679,0.608,0.531,0.37,0.296,0.368,0.653,0.6,0.486,0.514,0.618,
355,0.404,0.354,0.478,,0.574,0.567,0.41,0.568,0.797,0.754,0.851,0.687,0.607,0.485,0.344,0.303,0.334,0.666,0.553,0.445,0.51,0.599,
356,0.409,0.486,0.467,,0.565,0.576,0.393,0.58,,0.728,0.79,0.655,0.586,0.505,0.336,0.261,0.382,0.652,0.515,0.523,0.532,0.601,
357,0.393,0.56,0.46,,0.581,0.562,0.379,0.552,,0.673,0.838,0.624,0.573,0.498,0.317,0.237,0.342,0.648,0.48,0.632,0.483,0.595,
358,0.393,0.501,0.471,0.635,0.546,0.575,0.367,0.543,0.726,0.583,0.758,0.599,0.568,0.546,0.345,0.242,0.302,0.619,0.469,0.507,0.506,0.596,
359,0.448,0.479,0.456,0.627,0.562,0.588,0.395,0.53,0.687,0.477,0.755,0.576,0.561,0.607,0.299,0.24,0.305,0.614,0.451,0.497,0.54,0.584,
360,0.502,0.588,0.502,0.627,0.672,0.592,0.357,0.531,0.681,0.466,0.752,0.554,0.539,0.606,0.335,0.228,0.303,0.718,0.459,0.495,0.592,0.538,
361,0.503,0.625,0.484,0.649,0.812,0.589,0.39,0.516,0.703,0.447,0.741,0.552,0.516,0.626,0.625,0.264,0.294,0.688,0.435,0.6,0.567,0.516,
362,0.505,0.559,0.507,0.647,0.845,0.638,0.348,0.527,0.664,0.467,0.729,0.544,0.522,0.625,0.783,0.219,0.296,0.737,0.435,0.48,0.613,0.466,
363,0.526,0.534,0.5,0.624,0.858,0.655,0.353,0.504,0.658,0.518,0.719,0.536,0.518,0.581,0.798,0.233,0.283,0.685,0.446,0.498,0.649,0.417,
364,0.547,0.53,0.491,0.637,0.924,0.664,0.372,0.512,0.661,0.5,0.683,0.574,0.515,0.555,0.79,0.231,0.312,0.687,0.424,0.469,0.7,0.41,
365,0.561,0.492,0.52,0.651,0.842,0.683,0.344,0.509,0.69,0.511,0.664,0.606,0.494,0.523,0.765,0.283,0.278,0.691,0.42,0.469,0.689,0.405,